#; x; y; Tiempo; Padre
998; 191; 271; 108; 995
999; 265; 280; 108; 994
1000; 164; 276; 108; 993
1001; 388; 253; 108; 992
1002; 345; 277; 108; 991
1003; 244; 291; 108; 990
1004; 116; 265; 108; 989
1005; 203; 282; 108; 988
1006; 299; 277; 108; 987
1007; 232; 278; 108; 986
1008; 152; 256; 108; 985
1009; 337; 272; 108; 984
1010; 348; 267; 108; 983
1011; 336; 267; 108; 982
1012; 354; 125; 108; 981
1013; 166; 272; 108; 964
1014; 391; 235; 108; 949
1015; 394; 236; 109; 1014
1016; 350; 267; 109; 1010
1017; 336; 273; 109; 1009
1018; 150; 255; 109; 1008
1019; 230; 279; 109; 1007
1020; 300; 279; 109; 1006
1021; 202; 284; 109; 1005
1022; 116; 267; 109; 1004
1023; 244; 293; 109; 1003
1024; 346; 279; 109; 1002
1025; 389; 255; 109; 1001
1026; 163; 278; 109; 1000
1027; 266; 281; 109; 999
1028; 189; 271; 109; 998
1029; 123; 259; 109; 997
1030; 104; 241; 109; 945
1031; 102; 242; 110; 1030
1032; 124; 259; 110; 1029
1033; 187; 272; 110; 1028
1034; 267; 283; 110; 1027
1035; 162; 280; 110; 1026
1036; 390; 257; 110; 1025
1037; 347; 281; 110; 1024
1038; 244; 295; 110; 1023
1039; 115; 269; 110; 1022
1040; 202; 286; 110; 1021
1041; 301; 281; 110; 1020
1042; 229; 281; 110; 1019
1043; 335; 275; 110; 1017
1044; 352; 267; 110; 1016
1045; 396; 236; 110; 1015
1046; 387; 254; 110; 1001
1047; 385; 254; 111; 1046
1048; 355; 268; 111; 1044
1049; 334; 277; 111; 1043
1050; 228; 282; 111; 1042
1051; 301; 283; 111; 1041
1052; 202; 288; 111; 1040
1053; 115; 271; 111; 1039
1054; 243; 297; 111; 1038
1055; 347; 283; 111; 1037
1056; 391; 259; 111; 1036
1057; 162; 282; 111; 1035
1058; 268; 285; 111; 1034
1059; 126; 259; 111; 1032
1060; 100; 243; 111; 1031
1061; 113; 267; 111; 1022
1062; 358; 131; 111; 877
1063; 173; 100; 111; 418
1064; 170; 100; 112; 1063
1065; 360; 132; 112; 1062
1066; 268; 287; 112; 1058
1067; 161; 284; 112; 1057
1068; 392; 261; 112; 1056
1069; 348; 284; 112; 1055
1070; 243; 299; 112; 1054
1071; 114; 273; 112; 1053
1072; 202; 290; 112; 1052
1073; 302; 285; 112; 1051
1074; 227; 284; 112; 1050
1075; 333; 278; 112; 1049
1076; 357; 269; 112; 1048
1077; 383; 255; 112; 1047
1078; 398; 238; 112; 1045
1079; 160; 279; 112; 1035
1080; 335; 107; 112; 293
1081; 334; 105; 113; 1080
1082; 158; 279; 113; 1079
1083; 400; 239; 113; 1078
1084; 382; 255; 113; 1077
1085; 359; 269; 113; 1076
1086; 333; 280; 113; 1075
1087; 226; 286; 113; 1074
1088; 303; 287; 113; 1073
1089; 201; 292; 113; 1072
1090; 114; 275; 113; 1071
1091; 243; 301; 113; 1070
1092; 349; 286; 113; 1069
1093; 392; 263; 113; 1068
1094; 160; 286; 113; 1067
1095; 269; 289; 113; 1066
1096; 362; 133; 113; 1065
1097; 163; 282; 113; 1057
1098; 165; 283; 114; 1097
1099; 269; 291; 114; 1095
1100; 160; 288; 114; 1094
1101; 393; 265; 114; 1093
1102; 350; 288; 114; 1092
1103; 243; 303; 114; 1091
1104; 114; 277; 114; 1090
1105; 200; 294; 114; 1089
1106; 303; 289; 114; 1088
1107; 226; 288; 114; 1087
1108; 332; 282; 114; 1086
1109; 361; 270; 114; 1085
1110; 380; 255; 114; 1084
1111; 402; 241; 114; 1083
1112; 156; 278; 114; 1082
1113; 333; 103; 114; 1081
1114; 203; 288; 114; 1052
1115; 403; 242; 115; 1111
1116; 379; 255; 115; 1110
1117; 363; 272; 115; 1109
1118; 332; 284; 115; 1108
1119; 224; 290; 115; 1107
1120; 304; 291; 115; 1106
1121; 199; 296; 115; 1105
1122; 113; 279; 115; 1104
1123; 243; 305; 115; 1103
1124; 351; 290; 115; 1102
1125; 394; 267; 115; 1101
1126; 159; 290; 115; 1100
1127; 269; 293; 115; 1099
1128; 166; 284; 115; 1098
1129; 241; 301; 115; 1091
1130; 239; 300; 116; 1129
1131; 270; 295; 116; 1127
1132; 158; 292; 116; 1126
1133; 394; 269; 116; 1125
1134; 351; 292; 116; 1124
1135; 243; 307; 116; 1123
1136; 113; 281; 116; 1122
1137; 199; 298; 116; 1121
1138; 305; 293; 116; 1120
1139; 223; 291; 116; 1119
1140; 332; 286; 116; 1118
1141; 364; 273; 116; 1117
1142; 199; 290; 116; 1072
1143; 197; 289; 117; 1142
1144; 366; 275; 117; 1141
1145; 332; 288; 117; 1140
1146; 222; 293; 117; 1139
1147; 305; 295; 117; 1138
1148; 198; 300; 117; 1137
1149; 113; 283; 117; 1136
1150; 243; 309; 117; 1135
1151; 352; 294; 117; 1134
1152; 394; 271; 117; 1133
1153; 158; 294; 117; 1132
1154; 270; 297; 117; 1131
1155; 237; 301; 117; 1130
1156; 396; 265; 117; 1101
1157; 365; 134; 117; 1096
1158; 400; 235; 117; 1045
1159; 106; 234; 117; 890
1160; 104; 233; 118; 1159
1161; 401; 233; 118; 1158
1162; 367; 135; 118; 1157
1163; 398; 264; 118; 1156
1164; 236; 302; 118; 1155
1165; 269; 299; 118; 1154
1166; 157; 295; 118; 1153
1167; 395; 273; 118; 1152
1168; 353; 296; 118; 1151
1169; 243; 311; 118; 1150
1170; 112; 285; 118; 1149
1171; 197; 302; 118; 1148
1172; 306; 297; 118; 1147
1173; 221; 295; 118; 1146
1174; 333; 290; 118; 1145
1175; 366; 277; 118; 1144
1176; 368; 278; 119; 1175
1177; 333; 292; 119; 1174
1178; 306; 299; 119; 1172
1179; 197; 304; 119; 1171
1180; 112; 287; 119; 1170
1181; 243; 313; 119; 1169
1182; 353; 298; 119; 1168
1183; 395; 275; 119; 1167
1184; 156; 297; 119; 1166
1185; 269; 301; 119; 1165
1186; 234; 304; 119; 1164
1187; 401; 264; 119; 1163
1188; 403; 232; 119; 1161
1189; 103; 231; 119; 1160
1190; 114; 283; 119; 1149
1191; 116; 283; 120; 1190
1192; 101; 229; 120; 1189
1193; 403; 264; 120; 1187
1194; 233; 305; 120; 1186
1195; 269; 303; 120; 1185
1196; 156; 299; 120; 1184
1197; 396; 277; 120; 1183
1198; 354; 300; 120; 1182
1199; 243; 315; 120; 1181
1200; 112; 289; 120; 1180
1201; 196; 306; 120; 1179
1202; 307; 301; 120; 1178
1203; 333; 294; 120; 1177
1204; 368; 280; 120; 1176
1205; 369; 282; 121; 1204
1206; 333; 296; 121; 1203
1207; 307; 302; 121; 1202
1208; 196; 308; 121; 1201
1209; 111; 291; 121; 1200
1210; 243; 317; 121; 1199
1211; 354; 302; 121; 1198
1212; 397; 279; 121; 1197
1213; 155; 301; 121; 1196
1214; 269; 305; 121; 1195
1215; 231; 306; 121; 1194
1216; 405; 263; 121; 1193
1217; 99; 228; 121; 1192
1218; 117; 283; 121; 1191
1219; 158; 298; 121; 1184
1220; 394; 275; 121; 1183
1221; 94; 242; 121; 1060
1222; 393; 184; 121; 933
1223; 395; 185; 122; 1222
1224; 93; 240; 122; 1221
1225; 160; 298; 122; 1219
1226; 119; 283; 122; 1218
1227; 97; 227; 122; 1217
1228; 230; 308; 122; 1215
1229; 269; 307; 122; 1214
1230; 154; 303; 122; 1213
1231; 398; 281; 122; 1212
1232; 355; 304; 122; 1211
1233; 243; 319; 122; 1210
1234; 111; 293; 122; 1209
1235; 195; 310; 122; 1208
1236; 308; 304; 122; 1207
1237; 333; 298; 122; 1206
1238; 370; 284; 122; 1205
1239; 109; 289; 122; 1200
1240; 106; 289; 123; 1239
1241; 372; 285; 123; 1238
1242; 334; 300; 123; 1237
1243; 309; 306; 123; 1236
1244; 195; 312; 123; 1235
1245; 110; 295; 123; 1234
1246; 243; 321; 123; 1233
1247; 355; 306; 123; 1232
1248; 400; 282; 123; 1231
1249; 153; 305; 123; 1230
1250; 269; 309; 123; 1229
1251; 230; 310; 123; 1228
1252; 95; 226; 123; 1227
1253; 120; 284; 123; 1226
1254; 161; 299; 123; 1225
1255; 196; 306; 123; 1208
1256; 390; 173; 123; 980
1257; 162; 301; 124; 1254
1258; 122; 285; 124; 1253
1259; 94; 224; 124; 1252
1260; 228; 311; 124; 1251
1261; 269; 311; 124; 1250
1262; 153; 307; 124; 1249
1263; 402; 283; 124; 1248
1264; 356; 308; 124; 1247
1265; 244; 323; 124; 1246
1266; 110; 297; 124; 1245
1267; 194; 313; 124; 1244
1268; 309; 308; 124; 1243
1269; 334; 302; 124; 1242
1270; 374; 287; 124; 1241
1271; 104; 289; 124; 1240
1272; 193; 309; 124; 1235
1273; 152; 303; 124; 1230
1274; 408; 263; 124; 1216
1275; 196; 306; 124; 1208
1276; 124; 147; 124; 876
1277; 102; 192; 124; 839
1278; 150; 302; 125; 1273
1279; 191; 308; 125; 1272
1280; 102; 289; 125; 1271
1281; 375; 288; 125; 1270
1282; 334; 304; 125; 1269
1283; 310; 310; 125; 1268
1284; 193; 315; 125; 1267
1285; 110; 299; 125; 1266
1286; 244; 325; 125; 1265
1287; 356; 310; 125; 1264
1288; 404; 284; 125; 1263
1289; 152; 309; 125; 1262
1290; 269; 313; 125; 1261
1291; 226; 312; 125; 1260
1292; 92; 223; 125; 1259
1293; 123; 285; 125; 1258
1294; 164; 302; 125; 1257
1295; 267; 309; 125; 1250
1296; 265; 310; 126; 1295
1297; 164; 304; 126; 1294
1298; 125; 284; 126; 1293
1299; 224; 312; 126; 1291
1300; 270; 315; 126; 1290
1301; 151; 311; 126; 1289
1302; 406; 286; 126; 1288
1303; 357; 312; 126; 1287
1304; 244; 327; 126; 1286
1305; 110; 301; 126; 1285
1306; 193; 317; 126; 1284
1307; 310; 312; 126; 1283
1308; 335; 306; 126; 1282
1309; 377; 290; 126; 1281
1310; 99; 289; 126; 1280
1311; 189; 308; 126; 1279
1312; 408; 232; 126; 1188
1313; 97; 289; 127; 1310
1314; 378; 292; 127; 1309
1315; 335; 308; 127; 1308
1316; 311; 314; 127; 1307
1317; 192; 319; 127; 1306
1318; 110; 303; 127; 1305
1319; 244; 329; 127; 1304
1320; 358; 314; 127; 1303
1321; 407; 287; 127; 1302
1322; 150; 313; 127; 1301
1323; 271; 316; 127; 1300
1324; 222; 313; 127; 1299
1325; 126; 283; 127; 1298
1326; 166; 305; 127; 1297
1327; 91; 243; 127; 1221
1328; 378; 156; 127; 873
1329; 379; 154; 128; 1328
1330; 90; 245; 128; 1327
1331; 168; 306; 128; 1326
1332; 128; 282; 128; 1325
1333; 220; 313; 128; 1324
1334; 271; 318; 128; 1323
1335; 150; 315; 128; 1322
1336; 408; 289; 128; 1321
1337; 359; 316; 128; 1320
1338; 244; 331; 128; 1319
1339; 110; 305; 128; 1318
1340; 191; 321; 128; 1317
1341; 312; 316; 128; 1316
1342; 335; 310; 128; 1315
1343; 379; 293; 128; 1314
1344; 95; 290; 128; 1313
1345; 408; 285; 128; 1302
1346; 411; 284; 129; 1345
1347; 93; 291; 129; 1344
1348; 380; 295; 129; 1343
1349; 335; 312; 129; 1342
1350; 312; 318; 129; 1341
1351; 190; 323; 129; 1340
1352; 110; 307; 129; 1339
1353; 244; 333; 129; 1338
1354; 360; 317; 129; 1337
1355; 409; 291; 129; 1336
1356; 149; 317; 129; 1335
1357; 272; 320; 129; 1334
1358; 218; 314; 129; 1333
1359; 169; 307; 129; 1331
1360; 88; 247; 129; 1330
1361; 148; 313; 129; 1322
1362; 412; 262; 129; 1274
1363; 415; 262; 130; 1362
1364; 146; 312; 130; 1361
1365; 87; 248; 130; 1360
1366; 218; 316; 130; 1358
1367; 273; 322; 130; 1357
1368; 149; 319; 130; 1356
1369; 410; 293; 130; 1355
1370; 361; 319; 130; 1354
1371; 244; 335; 130; 1353
1372; 110; 309; 130; 1352
1373; 189; 325; 130; 1351
1374; 313; 320; 130; 1350
1375; 335; 314; 130; 1349
1376; 381; 297; 130; 1348
1377; 91; 292; 130; 1347
1378; 399; 187; 130; 1223
1379; 401; 188; 131; 1378
1380; 89; 294; 131; 1377
1381; 382; 299; 131; 1376
1382; 335; 316; 131; 1375
1383; 313; 322; 131; 1374
1384; 188; 326; 131; 1373
1385; 109; 311; 131; 1372
1386; 244; 337; 131; 1371
1387; 362; 321; 131; 1370
1388; 410; 295; 131; 1369
1389; 148; 321; 131; 1368
1390; 274; 324; 131; 1367
1391; 217; 318; 131; 1366
1392; 85; 250; 131; 1365
1393; 143; 313; 131; 1364
1394; 151; 317; 131; 1356
1395; 246; 333; 131; 1353
1396; 111; 306; 131; 1352
1397; 311; 319; 131; 1350
1398; 309; 319; 132; 1397
1399; 113; 306; 132; 1396
1400; 248; 333; 132; 1395
1401; 153; 317; 132; 1394
1402; 142; 314; 132; 1393
1403; 84; 252; 132; 1392
1404; 217; 320; 132; 1391
1405; 274; 326; 132; 1390
1406; 148; 323; 132; 1389
1407; 411; 297; 132; 1388
1408; 363; 323; 132; 1387
1409; 244; 339; 132; 1386
1410; 109; 313; 132; 1385
1411; 187; 328; 132; 1384
1412; 314; 324; 132; 1383
1413; 336; 318; 132; 1382
1414; 383; 301; 132; 1381
1415; 88; 296; 132; 1380
1416; 402; 190; 132; 1379
1417; 315; 320; 132; 1374
1418; 403; 192; 133; 1416
1419; 88; 298; 133; 1415
1420; 384; 303; 133; 1414
1421; 337; 319; 133; 1413
1422; 314; 326; 133; 1412
1423; 186; 330; 133; 1411
1424; 109; 315; 133; 1410
1425; 244; 341; 133; 1409
1426; 365; 324; 133; 1408
1427; 411; 299; 133; 1407
1428; 148; 325; 133; 1406
1429; 274; 328; 133; 1405
1430; 217; 322; 133; 1404
1431; 83; 254; 133; 1403
1432; 140; 314; 133; 1402
1433; 250; 332; 133; 1400
1434; 115; 306; 133; 1399
1435; 307; 320; 133; 1398
1436; 305; 320; 134; 1435
1437; 117; 306; 134; 1434
1438; 138; 316; 134; 1432
1439; 82; 255; 134; 1431
1440; 217; 324; 134; 1430
1441; 275; 330; 134; 1429
1442; 148; 327; 134; 1428
1443; 411; 301; 134; 1427
1444; 366; 326; 134; 1426
1445; 244; 343; 134; 1425
1446; 108; 317; 134; 1424
1447; 186; 332; 134; 1423
1448; 315; 328; 134; 1422
1449; 337; 321; 134; 1421
1450; 384; 305; 134; 1420
1451; 87; 299; 134; 1419
1452; 404; 194; 134; 1418
1453; 405; 195; 135; 1452
1454; 86; 301; 135; 1451
1455; 385; 307; 135; 1450
1456; 338; 323; 135; 1449
1457; 315; 330; 135; 1448
1458; 185; 334; 135; 1447
1459; 108; 319; 135; 1446
1460; 243; 345; 135; 1445
1461; 367; 328; 135; 1444
1462; 412; 303; 135; 1443
1463; 148; 329; 135; 1442
1464; 275; 332; 135; 1441
1465; 137; 317; 135; 1438
1466; 119; 307; 135; 1437
1467; 303; 321; 135; 1436
1468; 120; 308; 136; 1466
1469; 135; 319; 136; 1465
1470; 275; 334; 136; 1464
1471; 148; 331; 136; 1463
1472; 412; 305; 136; 1462
1473; 368; 330; 136; 1461
1474; 243; 347; 136; 1460
1475; 108; 321; 136; 1459
1476; 185; 336; 136; 1458
1477; 316; 332; 136; 1457
1478; 339; 325; 136; 1456
1479; 385; 309; 136; 1455
1480; 85; 303; 136; 1454
1481; 406; 197; 136; 1453
1482; 84; 305; 137; 1480
1483; 386; 310; 137; 1479
1484; 340; 326; 137; 1478
1485; 316; 334; 137; 1477
1486; 184; 338; 137; 1476
1487; 107; 322; 137; 1475
1488; 243; 349; 137; 1474
1489; 369; 331; 137; 1473
1490; 412; 307; 137; 1472
1491; 148; 333; 137; 1471
1492; 276; 336; 137; 1470
1493; 134; 320; 137; 1469
1494; 133; 322; 138; 1493
1495; 276; 338; 138; 1492
1496; 148; 335; 138; 1491
1497; 412; 309; 138; 1490
1498; 370; 333; 138; 1489
1499; 244; 351; 138; 1488
1500; 107; 324; 138; 1487
1501; 184; 340; 138; 1486
1502; 317; 335; 138; 1485
1503; 340; 328; 138; 1484
1504; 387; 312; 138; 1483
1505; 241; 347; 138; 1474
1506; 239; 347; 139; 1505
1507; 388; 314; 139; 1504
1508; 340; 330; 139; 1503
1509; 318; 337; 139; 1502
1510; 183; 342; 139; 1501
1511; 106; 326; 139; 1500
1512; 244; 353; 139; 1499
1513; 371; 335; 139; 1498
1514; 412; 311; 139; 1497
1515; 148; 337; 139; 1496
1516; 276; 340; 139; 1495
1517; 133; 324; 139; 1494
1518; 150; 333; 139; 1491
1519; 182; 337; 139; 1486
1520; 217; 326; 139; 1440
1521; 217; 328; 140; 1520
1522; 180; 337; 140; 1519
1523; 132; 326; 140; 1517
1524; 277; 342; 140; 1516
1525; 147; 339; 140; 1515
1526; 412; 313; 140; 1514
1527; 372; 336; 140; 1513
1528; 244; 355; 140; 1512
1529; 106; 328; 140; 1511
1530; 183; 344; 140; 1510
1531; 318; 339; 140; 1509
1532; 340; 332; 140; 1508
1533; 389; 316; 140; 1507
1534; 237; 347; 140; 1506
1535; 236; 348; 141; 1534
1536; 390; 317; 141; 1533
1537; 339; 334; 141; 1532
1538; 319; 341; 141; 1531
1539; 183; 346; 141; 1530
1540; 105; 330; 141; 1529
1541; 245; 357; 141; 1528
1542; 373; 338; 141; 1527
1543; 412; 315; 141; 1526
1544; 147; 341; 141; 1525
1545; 277; 344; 141; 1524
1546; 131; 328; 141; 1523
1547; 178; 338; 141; 1522
1548; 218; 330; 141; 1521
1549; 218; 332; 142; 1548
1550; 176; 338; 142; 1547
1551; 131; 330; 142; 1546
1552; 278; 346; 142; 1545
1553; 147; 343; 142; 1544
1554; 412; 317; 142; 1543
1555; 374; 340; 142; 1542
1556; 245; 359; 142; 1541
1557; 105; 332; 142; 1540
1558; 183; 348; 142; 1539
1559; 319; 343; 142; 1538
1560; 339; 336; 142; 1537
1561; 391; 319; 142; 1536
1562; 234; 349; 142; 1535
1563; 104; 328; 142; 1529
1564; 102; 328; 143; 1563
1565; 232; 350; 143; 1562
1566; 392; 321; 143; 1561
1567; 339; 338; 143; 1560
1568; 319; 345; 143; 1559
1569; 182; 350; 143; 1558
1570; 105; 334; 143; 1557
1571; 246; 360; 143; 1556
1572; 374; 342; 143; 1555
1573; 412; 319; 143; 1554
1574; 147; 345; 143; 1553
1575; 278; 348; 143; 1552
1576; 130; 331; 143; 1551
1577; 174; 338; 143; 1550
1578; 219; 334; 143; 1549
1579; 219; 336; 144; 1578
1580; 172; 339; 144; 1577
1581; 130; 333; 144; 1576
1582; 278; 349; 144; 1575
1583; 147; 347; 144; 1574
1584; 412; 321; 144; 1573
1585; 375; 344; 144; 1572
1586; 247; 362; 144; 1571
1587; 106; 336; 144; 1570
1588; 182; 352; 144; 1569
1589; 320; 347; 144; 1568
1590; 339; 340; 144; 1567
1591; 392; 323; 144; 1566
1592; 231; 352; 144; 1565
1593; 100; 329; 144; 1564
1594; 98; 330; 145; 1593
1595; 230; 353; 145; 1592
1596; 393; 325; 145; 1591
1597; 339; 342; 145; 1590
1598; 320; 349; 145; 1589
1599; 182; 354; 145; 1588
1600; 106; 338; 145; 1587
1601; 247; 364; 145; 1586
1602; 376; 346; 145; 1585
1603; 413; 323; 145; 1584
1604; 147; 349; 145; 1583
1605; 279; 351; 145; 1582
1606; 129; 335; 145; 1581
1607; 171; 340; 145; 1580
1608; 169; 341; 146; 1607
1609; 129; 337; 146; 1606
1610; 279; 353; 146; 1605
1611; 146; 351; 146; 1604
1612; 412; 325; 146; 1603
1613; 377; 347; 146; 1602
1614; 248; 366; 146; 1601
1615; 107; 340; 146; 1600
1616; 182; 356; 146; 1599
1617; 320; 351; 146; 1598
1618; 339; 344; 146; 1597
1619; 393; 327; 146; 1596
1620; 228; 355; 146; 1595
1621; 96; 330; 146; 1594
1622; 95; 331; 147; 1621
1623; 227; 357; 147; 1620
1624; 394; 329; 147; 1619
1625; 339; 346; 147; 1618
1626; 321; 353; 147; 1617
1627; 181; 358; 147; 1616
1628; 107; 342; 147; 1615
1629; 249; 368; 147; 1614
1630; 377; 349; 147; 1613
1631; 412; 327; 147; 1612
1632; 146; 353; 147; 1611
1633; 280; 355; 147; 1610
1634; 128; 339; 147; 1609
1635; 167; 342; 147; 1608
1636; 277; 352; 147; 1605
1637; 219; 338; 147; 1579
1638; 275; 352; 148; 1636
1639; 127; 341; 148; 1634
1640; 281; 357; 148; 1633
1641; 145; 354; 148; 1632
1642; 412; 329; 148; 1631
1643; 377; 351; 148; 1630
1644; 250; 370; 148; 1629
1645; 108; 344; 148; 1628
1646; 181; 359; 148; 1627
1647; 321; 355; 148; 1626
1648; 340; 348; 148; 1625
1649; 394; 331; 148; 1624
1650; 227; 359; 148; 1623
1651; 93; 332; 148; 1622
1652; 226; 360; 149; 1650
1653; 394; 333; 149; 1649
1654; 340; 350; 149; 1648
1655; 321; 357; 149; 1647
1656; 180; 361; 149; 1646
1657; 108; 346; 149; 1645
1658; 251; 372; 149; 1644
1659; 378; 353; 149; 1643
1660; 412; 331; 149; 1642
1661; 145; 356; 149; 1641
1662; 281; 359; 149; 1640
1663; 127; 343; 149; 1639
1664; 251; 367; 149; 1629
1665; 179; 357; 149; 1627
1666; 177; 357; 150; 1665
1667; 253; 366; 150; 1664
1668; 127; 345; 150; 1663
1669; 282; 361; 150; 1662
1670; 145; 358; 150; 1661
1671; 412; 333; 150; 1660
1672; 378; 355; 150; 1659
1673; 251; 373; 150; 1658
1674; 109; 348; 150; 1657
1675; 180; 363; 150; 1656
1676; 322; 359; 150; 1655
1677; 341; 352; 150; 1654
1678; 394; 335; 150; 1653
1679; 225; 362; 150; 1652
1680; 319; 355; 150; 1647
1681; 317; 356; 151; 1680
1682; 224; 364; 151; 1679
1683; 394; 337; 151; 1678
1684; 341; 354; 151; 1677
1685; 322; 361; 151; 1676
1686; 180; 365; 151; 1675
1687; 109; 350; 151; 1674
1688; 252; 375; 151; 1673
1689; 379; 357; 151; 1672
1690; 144; 360; 151; 1670
1691; 282; 363; 151; 1669
1692; 126; 347; 151; 1668
1693; 254; 365; 151; 1667
1694; 126; 349; 152; 1692
1695; 283; 365; 152; 1691
1696; 143; 362; 152; 1690
1697; 380; 359; 152; 1689
1698; 252; 377; 152; 1688
1699; 108; 352; 152; 1687
1700; 180; 367; 152; 1686
1701; 323; 363; 152; 1685
1702; 342; 356; 152; 1684
1703; 394; 339; 152; 1683
1704; 223; 366; 152; 1682
1705; 315; 356; 152; 1681
1706; 147; 357; 152; 1661
1707; 149; 358; 153; 1706
1708; 313; 357; 153; 1705
1709; 223; 368; 153; 1704
1710; 342; 358; 153; 1702
1711; 323; 365; 153; 1701
1712; 179; 369; 153; 1700
1713; 108; 354; 153; 1699
1714; 253; 379; 153; 1698
1715; 380; 361; 153; 1697
1716; 143; 364; 153; 1696
1717; 284; 367; 153; 1695
1718; 377; 358; 153; 1689
1719; 375; 359; 154; 1718
1720; 284; 369; 154; 1717
1721; 142; 366; 154; 1716
1722; 381; 363; 154; 1715
1723; 253; 381; 154; 1714
1724; 108; 356; 154; 1713
1725; 179; 371; 154; 1712
1726; 323; 367; 154; 1711
1727; 343; 360; 154; 1710
1728; 222; 370; 154; 1709
1729; 221; 365; 154; 1704
1730; 254; 377; 154; 1698
1731; 256; 376; 155; 1730
1732; 220; 364; 155; 1729
1733; 222; 372; 155; 1728
1734; 343; 362; 155; 1727
1735; 323; 369; 155; 1726
1736; 179; 373; 155; 1725
1737; 108; 358; 155; 1724
1738; 254; 383; 155; 1723
1739; 382; 365; 155; 1722
1740; 142; 368; 155; 1721
1741; 285; 370; 155; 1720
1742; 373; 359; 155; 1719
1743; 371; 360; 156; 1742
1744; 286; 372; 156; 1741
1745; 141; 370; 156; 1740
1746; 382; 367; 156; 1739
1747; 254; 385; 156; 1738
1748; 108; 360; 156; 1737
1749; 179; 375; 156; 1736
1750; 323; 371; 156; 1735
1751; 344; 363; 156; 1734
1752; 222; 373; 156; 1733
1753; 218; 364; 156; 1732
1754; 383; 362; 156; 1722
1755; 385; 362; 157; 1754
1756; 221; 375; 157; 1752
1757; 344; 365; 157; 1751
1758; 323; 373; 157; 1750
1759; 178; 377; 157; 1749
1760; 108; 362; 157; 1748
1761; 254; 387; 157; 1747
1762; 383; 369; 157; 1746
1763; 141; 372; 157; 1745
1764; 286; 374; 157; 1744
1765; 370; 360; 157; 1743
1766; 321; 369; 157; 1735
1767; 320; 370; 158; 1766
1768; 368; 361; 158; 1765
1769; 287; 376; 158; 1764
1770; 140; 374; 158; 1763
1771; 383; 371; 158; 1762
1772; 254; 389; 158; 1761
1773; 108; 364; 158; 1760
1774; 178; 379; 158; 1759
1775; 324; 375; 158; 1758
1776; 344; 367; 158; 1757
1777; 221; 377; 158; 1756
1778; 387; 362; 158; 1755
1779; 256; 385; 158; 1747
1780; 389; 363; 159; 1778
1781; 220; 379; 159; 1777
1782; 345; 369; 159; 1776
1783; 324; 377; 159; 1775
1784; 178; 381; 159; 1774
1785; 108; 366; 159; 1773
1786; 254; 391; 159; 1772
1787; 383; 373; 159; 1771
1788; 140; 376; 159; 1770
1789; 287; 378; 159; 1769
1790; 318; 371; 159; 1767
1791; 316; 373; 160; 1790
1792; 288; 380; 160; 1789
1793; 139; 378; 160; 1788
1794; 383; 375; 160; 1787
1795; 253; 393; 160; 1786
1796; 108; 368; 160; 1785
1797; 178; 383; 160; 1784
1798; 324; 379; 160; 1783
1799; 345; 371; 160; 1782
1800; 220; 381; 160; 1781
1801; 391; 363; 160; 1780
1802; 393; 364; 161; 1801
1803; 219; 383; 161; 1800
1804; 345; 373; 161; 1799
1805; 324; 381; 161; 1798
1806; 177; 385; 161; 1797
1807; 108; 370; 161; 1796
1808; 254; 395; 161; 1795
1809; 383; 377; 161; 1794
1810; 139; 380; 161; 1793
1811; 289; 382; 161; 1792
1812; 315; 374; 161; 1791
1813; 381; 373; 161; 1787
1814; 289; 384; 162; 1811
1815; 139; 382; 162; 1810
1816; 383; 379; 162; 1809
1817; 254; 397; 162; 1808
1818; 108; 372; 162; 1807
1819; 177; 387; 162; 1806
1820; 324; 383; 162; 1805
1821; 346; 375; 162; 1804
1822; 219; 385; 162; 1803
1823; 394; 366; 162; 1802
1824; 396; 367; 163; 1823
1825; 218; 387; 163; 1822
1826; 346; 377; 163; 1821
1827; 324; 385; 163; 1820
1828; 177; 389; 163; 1819
1829; 108; 374; 163; 1818
1830; 254; 399; 163; 1817
1831; 383; 381; 163; 1816
1832; 139; 384; 163; 1815
1833; 290; 386; 163; 1814
1834; 290; 388; 164; 1833
1835; 139; 386; 164; 1832
1836; 383; 382; 164; 1831
1837; 255; 401; 164; 1830
1838; 109; 376; 164; 1829
1839; 177; 391; 164; 1828
1840; 324; 387; 164; 1827
1841; 347; 379; 164; 1826
1842; 218; 389; 164; 1825
1843; 397; 369; 164; 1824
1844; 291; 384; 164; 1814
1845; 293; 384; 165; 1844
1846; 398; 370; 165; 1843
1847; 217; 391; 165; 1842
1848; 347; 381; 165; 1841
1849; 324; 389; 165; 1840
1850; 177; 393; 165; 1839
1851; 109; 378; 165; 1838
1852; 255; 403; 165; 1837
1853; 382; 384; 165; 1836
1854; 138; 388; 165; 1835
1855; 290; 390; 165; 1834
1856; 175; 389; 165; 1828
1857; 173; 389; 166; 1856
1858; 290; 392; 166; 1855
1859; 138; 390; 166; 1854
1860; 382; 386; 166; 1853
1861; 255; 405; 166; 1852
1862; 108; 380; 166; 1851
1863; 177; 395; 166; 1850
1864; 325; 391; 166; 1849
1865; 347; 383; 166; 1848
1866; 217; 393; 166; 1847
1867; 398; 372; 166; 1846
1868; 295; 384; 166; 1845
1869; 256; 401; 166; 1837
1870; 141; 386; 166; 1835
1871; 142; 386; 167; 1870
1872; 258; 401; 167; 1869
1873; 216; 395; 167; 1866
